PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (389, 83, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (390, 51, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (391, 11, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (392, 52, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (393, 60, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (394, 25, 8);
INSERT INTO bokemon (relations, bid, uid) VALUES (395, 25, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (396, 90, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (397, 32, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (398, 76, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (399, 66, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (400, 96, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (401, 59, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (402, 19, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (403, 1, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (404, 17, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (405, 89, 22);
INSERT INTO bokemon (relations, bid, uid) VALUES (406, 1, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (407, 65, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (408, 100, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (409, 76, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (410, 71, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (411, 50, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (412, 40, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (413, 11, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (414, 70, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (415, 35, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (416, 47, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (417, 55, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (418, 16, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (419, 75, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (420, 16, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (421, 65, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (422, 97, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (423, 27, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (424, 97, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (425, 96, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (426, 24, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (427, 33, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (428, 48, 57);
INSERT INTO bokemon (relations, bid, uid) VALUES (429, 79, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (430, 24, 84);
INSERT INTO bokemon (relations, bid, uid) VALUES (431, 77, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (432, 90, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (433, 80, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (434, 74, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (435, 13, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (436, 80, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (437, 19, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (438, 13, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (439, 40, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (440, 25, 72);
INSERT INTO bokemon (relations, bid, uid) VALUES (441, 91, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (442, 89, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (443, 94, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (444, 3, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (445, 19, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (446, 97, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (447, 32, 57);
INSERT INTO bokemon (relations, bid, uid) VALUES (448, 80, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (449, 85, 7);
INSERT INTO bokemon (relations, bid, uid) VALUES (450, 2, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (451, 8, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (452, 98, 32);
INSERT INTO bokemon (relations, bid, uid) VALUES (453, 49, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (454, 13, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (455, 29, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (456, 34, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (457, 75, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (458, 51, 8);
INSERT INTO bokemon (relations, bid, uid) VALUES (459, 86, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (460, 80, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (461, 38, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (462, 47, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (463, 75, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (464, 1, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (465, 87, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (466, 5, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (467, 70, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (468, 22, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (469, 76, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (470, 14, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (471, 8, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (472, 56, 11);
INSERT INTO bokemon (relations, bid, uid) VALUES (473, 77, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (474, 32, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (475, 47, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (476, 82, 63);
INSERT INTO bokemon (relations, bid, uid) VALUES (477, 9, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (478, 19, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (479, 78, 31);
INSERT INTO bokemon (relations, bid, uid) VALUES (480, 65, 63);
INSERT INTO bokemon (relations, bid, uid) VALUES (481, 62, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (482, 40, 71);
INSERT INTO bokemon (relations, bid, uid) VALUES (483, 66, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (484, 66, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (485, 61, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (486, 90, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (487, 55, 71);
INSERT INTO bokemon (relations, bid, uid) VALUES (488, 17, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (489, 51, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (490, 34, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (491, 85, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (492, 52, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (493, 27, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (494, 4, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (495, 3, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (496, 8, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (497, 5, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (498, 22, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (499, 10, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (500, 50, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (501, 100, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (502, 57, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (503, 13, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (504, 19, 161);
INSERT INTO bokemon (relations, bid, uid) VALUES (505, 82, 153);
INSERT INTO bokemon (relations, bid, uid) VALUES (506, 13, 22);
INSERT INTO bokemon (relations, bid, uid) VALUES (507, 56, 61);
INSERT INTO bokemon (relations, bid, uid) VALUES (508, 42, 163);
INSERT INTO bokemon (relations, bid, uid) VALUES (509, 56, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (510, 86, 113);
INSERT INTO bokemon (relations, bid, uid) VALUES (511, 11, 115);
INSERT INTO bokemon (relations, bid, uid) VALUES (512, 52, 150);
INSERT INTO bokemon (relations, bid, uid) VALUES (513, 8, 140);
INSERT INTO bokemon (relations, bid, uid) VALUES (514, 54, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (515, 8, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (516, 14, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (517, 75, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (518, 63, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (519, 28, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (520, 95, 85);
INSERT INTO bokemon (relations, bid, uid) VALUES (521, 20, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (522, 86, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (523, 95, 120);
INSERT INTO bokemon (relations, bid, uid) VALUES (524, 21, 127);
INSERT INTO bokemon (relations, bid, uid) VALUES (525, 85, 165);
INSERT INTO bokemon (relations, bid, uid) VALUES (526, 81, 155);
INSERT INTO bokemon (relations, bid, uid) VALUES (527, 94, 171);
INSERT INTO bokemon (relations, bid, uid) VALUES (528, 41, 32);
INSERT INTO bokemon (relations, bid, uid) VALUES (529, 24, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (530, 100, 117);
INSERT INTO bokemon (relations, bid, uid) VALUES (531, 71, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (532, 28, 109);
INSERT INTO bokemon (relations, bid, uid) VALUES (533, 30, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (534, 67, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (535, 65, 181);
INSERT INTO bokemon (relations, bid, uid) VALUES (536, 50, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (537, 32, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (538, 36, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (539, 63, 181);
INSERT INTO bokemon (relations, bid, uid) VALUES (540, 15, 35);
INSERT INTO bokemon (relations, bid, uid) VALUES (541, 28, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (542, 56, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (543, 58, 116);
INSERT INTO bokemon (relations, bid, uid) VALUES (544, 64, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (545, 100, 31);
INSERT INTO bokemon (relations, bid, uid) VALUES (546, 36, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (547, 94, 118);
INSERT INTO bokemon (relations, bid, uid) VALUES (548, 42, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (549, 8, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (550, 57, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (551, 56, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (552, 72, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (553, 85, 153);
INSERT INTO bokemon (relations, bid, uid) VALUES (554, 15, 166);
INSERT INTO bokemon (relations, bid, uid) VALUES (555, 35, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (556, 1, 131);
INSERT INTO bokemon (relations, bid, uid) VALUES (557, 88, 193);
INSERT INTO bokemon (relations, bid, uid) VALUES (558, 84, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (559, 92, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (560, 27, 161);
INSERT INTO bokemon (relations, bid, uid) VALUES (561, 89, 105);
INSERT INTO bokemon (relations, bid, uid) VALUES (562, 87, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (563, 10, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (564, 6, 158);
INSERT INTO bokemon (relations, bid, uid) VALUES (565, 34, 145);
INSERT INTO bokemon (relations, bid, uid) VALUES (566, 41, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (567, 64, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (568, 83, 190);
INSERT INTO bokemon (relations, bid, uid) VALUES (569, 7, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (570, 73, 135);
INSERT INTO bokemon (relations, bid, uid) VALUES (571, 31, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (572, 71, 176);
INSERT INTO bokemon (relations, bid, uid) VALUES (573, 58, 135);
INSERT INTO bokemon (relations, bid, uid) VALUES (574, 43, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (575, 16, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (576, 43, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (577, 30, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (578, 10, 143);
INSERT INTO bokemon (relations, bid, uid) VALUES (579, 51, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (580, 86, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (581, 30, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (582, 48, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (583, 39, 105);
INSERT INTO bokemon (relations, bid, uid) VALUES (584, 55, 111);
INSERT INTO bokemon (relations, bid, uid) VALUES (585, 46, 153);
INSERT INTO bokemon (relations, bid, uid) VALUES (586, 96, 127);
INSERT INTO bokemon (relations, bid, uid) VALUES (587, 38, 85);
INSERT INTO bokemon (relations, bid, uid) VALUES (588, 30, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (589, 29, 35);
INSERT INTO bokemon (relations, bid, uid) VALUES (590, 95, 146);
INSERT INTO bokemon (relations, bid, uid) VALUES (591, 84, 138);
INSERT INTO bokemon (relations, bid, uid) VALUES (592, 35, 193);
INSERT INTO bokemon (relations, bid, uid) VALUES (593, 43, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (594, 43, 104);
INSERT INTO bokemon (relations, bid, uid) VALUES (595, 14, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (596, 97, 200);
INSERT INTO bokemon (relations, bid, uid) VALUES (597, 57, 141);
INSERT INTO bokemon (relations, bid, uid) VALUES (598, 94, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (599, 42, 146);
INSERT INTO bokemon (relations, bid, uid) VALUES (600, 62, 160);
INSERT INTO bokemon (relations, bid, uid) VALUES (601, 11, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (602, 91, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (603, 12, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (604, 27, 95);
INSERT INTO bokemon (relations, bid, uid) VALUES (605, 91, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (606, 10, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (607, 66, 41);
INSERT INTO bokemon (relations, bid, uid) VALUES (608, 31, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (609, 74, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (610, 6, 140);
INSERT INTO bokemon (relations, bid, uid) VALUES (611, 82, 122);
INSERT INTO bokemon (relations, bid, uid) VALUES (612, 67, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (613, 84, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (614, 43, 151);
INSERT INTO bokemon (relations, bid, uid) VALUES (615, 35, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (616, 3, 142);
INSERT INTO bokemon (relations, bid, uid) VALUES (617, 96, 191);
INSERT INTO bokemon (relations, bid, uid) VALUES (618, 75, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (619, 24, 166);
INSERT INTO bokemon (relations, bid, uid) VALUES (620, 42, 175);
INSERT INTO bokemon (relations, bid, uid) VALUES (621, 24, 24);
INSERT INTO bokemon (relations, bid, uid) VALUES (622, 16, 124);
INSERT INTO bokemon (relations, bid, uid) VALUES (623, 53, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (624, 50, 145);
INSERT INTO bokemon (relations, bid, uid) VALUES (625, 51, 180);
INSERT INTO bokemon (relations, bid, uid) VALUES (626, 5, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (627, 5, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (628, 32, 114);
INSERT INTO bokemon (relations, bid, uid) VALUES (629, 70, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (630, 37, 135);
INSERT INTO bokemon (relations, bid, uid) VALUES (631, 70, 105);
INSERT INTO bokemon (relations, bid, uid) VALUES (632, 96, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (633, 28, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (634, 20, 77);
INSERT INTO bokemon (relations, bid, uid) VALUES (635, 61, 11);
INSERT INTO bokemon (relations, bid, uid) VALUES (636, 63, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (637, 45, 199);
INSERT INTO bokemon (relations, bid, uid) VALUES (638, 50, 69);
INSERT INTO bokemon (relations, bid, uid) VALUES (639, 94, 163);
INSERT INTO bokemon (relations, bid, uid) VALUES (640, 34, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (641, 38, 101);
INSERT INTO bokemon (relations, bid, uid) VALUES (642, 50, 38);
INSERT INTO bokemon (relations, bid, uid) VALUES (643, 51, 176);
INSERT INTO bokemon (relations, bid, uid) VALUES (644, 10, 103);
INSERT INTO bokemon (relations, bid, uid) VALUES (645, 52, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (646, 23, 189);
INSERT INTO bokemon (relations, bid, uid) VALUES (647, 97, 112);
INSERT INTO bokemon (relations, bid, uid) VALUES (648, 34, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (649, 78, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (650, 50, 192);
INSERT INTO bokemon (relations, bid, uid) VALUES (651, 81, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (652, 74, 128);
INSERT INTO bokemon (relations, bid, uid) VALUES (653, 17, 158);
INSERT INTO bokemon (relations, bid, uid) VALUES (654, 62, 161);
INSERT INTO bokemon (relations, bid, uid) VALUES (655, 66, 142);
INSERT INTO bokemon (relations, bid, uid) VALUES (656, 52, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (657, 71, 37);
INSERT INTO bokemon (relations, bid, uid) VALUES (658, 96, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (659, 43, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (660, 60, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (661, 75, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (662, 15, 172);
INSERT INTO bokemon (relations, bid, uid) VALUES (663, 51, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (664, 64, 197);
INSERT INTO bokemon (relations, bid, uid) VALUES (665, 7, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (666, 30, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (667, 46, 183);
INSERT INTO bokemon (relations, bid, uid) VALUES (668, 37, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (669, 81, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (670, 3, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (671, 78, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (672, 11, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (673, 100, 148);
INSERT INTO bokemon (relations, bid, uid) VALUES (674, 60, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (675, 58, 197);
INSERT INTO bokemon (relations, bid, uid) VALUES (676, 71, 38);
INSERT INTO bokemon (relations, bid, uid) VALUES (677, 92, 146);
INSERT INTO bokemon (relations, bid, uid) VALUES (678, 51, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (679, 95, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (680, 81, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (681, 23, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (682, 46, 182);
INSERT INTO bokemon (relations, bid, uid) VALUES (683, 77, 154);
INSERT INTO bokemon (relations, bid, uid) VALUES (684, 60, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (685, 7, 200);
INSERT INTO bokemon (relations, bid, uid) VALUES (686, 60, 119);
INSERT INTO bokemon (relations, bid, uid) VALUES (687, 93, 182);
INSERT INTO bokemon (relations, bid, uid) VALUES (688, 53, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (689, 32, 145);
INSERT INTO bokemon (relations, bid, uid) VALUES (690, 94, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (691, 81, 108);
INSERT INTO bokemon (relations, bid, uid) VALUES (692, 63, 151);
INSERT INTO bokemon (relations, bid, uid) VALUES (693, 14, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (694, 62, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (695, 92, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (696, 91, 144);
INSERT INTO bokemon (relations, bid, uid) VALUES (697, 11, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (698, 42, 121);
INSERT INTO bokemon (relations, bid, uid) VALUES (699, 42, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (700, 21, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (701, 64, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (702, 40, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (703, 32, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (704, 88, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (705, 57, 126);
